Circuit: * D:\Users\Dan\Documents\GitHub\ThesisWork\LTSpice\LORENZ_TS_Synchronize.asc

WARNING: Less than two connections to node 5V.  This node is used by V3.
Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Increasing initial diagonal Gmin to 100
Increasing initial diagonal Gmin to 1000
Gmin = 1000
Gmin = 107.374
Gmin = 11.5292
Gmin = 1.23794
Gmin = 0.132923
Gmin = 0.0142725
Gmin = 0.0015325
Gmin = 0.00016455
Gmin = 1.76685e-005
vernier = 0.5
vernier = 0.25
Gmin = 5.71813e-006
vernier = 0.333333
vernier = 0.166667
Gmin = 3.73614e-006
vernier = 0.222222
vernier = 0.111111
vernier = 0.148148
Gmin = 2.89518e-006
vernier = 0.074074
vernier = 0.0987653
Gmin = 2.48458e-006
vernier = 0.131687
vernier = 0.0658435
vernier = 0.0877914
Gmin = 2.13395e-006
vernier = 0.117055
vernier = 0.0585276
Gmin = 1.8328e-006
vernier = 0.0780367
vernier = 0.104049
vernier = 0.0520245
Gmin = 1.58544e-006
vernier = 0.0260122
vernier = 0.034683
Gmin = 1.48278e-006
vernier = 0.046244
vernier = 0.023122
vernier = 0.0308293
Gmin = 1.40517e-006
vernier = 0.0411057
vernier = 0.0205529
Gmin = 1.33162e-006
vernier = 0.0274038
vernier = 0.0365384
vernier = 0.0182692
Gmin = 1.26513e-006
vernier = 0.0243589
Gmin = 1.19966e-006
vernier = 0.0324786
vernier = 0.0162393
vernier = 0.0216524
Gmin = 1.15594e-006
vernier = 0.0288698
Gmin = 1.08347e-006
vernier = 0.0384931
vernier = 0.0192465
vernier = 0.025662
Gmin = 1.03767e-006
vernier = 0.0342161
vernier = 0.017108
Gmin = 9.96464e-007
vernier = 0.0228107
vernier = 0.0304143
vernier = 0.0152071
Gmin = 9.55758e-007
vernier = 0.0202762
vernier = 0.0270349
Gmin = 9.10549e-007
vernier = 0.0135174
vernier = 0.0180232
Gmin = 8.85306e-007
vernier = 0.024031
vernier = 0.0120155
vernier = 0.00600775
Gmin = 8.70822e-007
vernier = 0.00801033
vernier = 0.0106804
Gmin = 8.51303e-007
vernier = 0.0142406
vernier = 0.0189874
Gmin = 8.21096e-007
vernier = 0.0253166
vernier = 0.0126583
Gmin = 7.95571e-007
vernier = 0.0168777
vernier = 0.0225036
vernier = 0.0112518
Gmin = 7.71108e-007
vernier = 0.0150024
Gmin = 7.45556e-007
vernier = 0.0200032
vernier = 0.0266709
vernier = 0.0133355
Gmin = 7.18772e-007
vernier = 0.0177806
vernier = 0.0237075
Gmin = 6.8886e-007
vernier = 0.0118537
vernier = 0.015805
Gmin = 6.7208e-007
vernier = 0.0210733
vernier = 0.0105366
vernier = 0.0140489
Gmin = 6.55784e-007
vernier = 0.0187318
vernier = 0.0093659
Gmin = 6.39883e-007
vernier = 0.0124879
vernier = 0.0166505
Gmin = 6.19924e-007
vernier = 0.0222006
vernier = 0.0111003
Gmin = 6.02987e-007
vernier = 0.0148004
vernier = 0.0197339
Gmin = 5.7952e-007
vernier = 0.0263119
vernier = 0.0131559
vernier = 0.00657796
Gmin = 5.67286e-007
vernier = 0.00877062
vernier = 0.0116942
Gmin = 5.54087e-007
vernier = 0.0155922
vernier = 0.0207896
Gmin = 5.33809e-007
vernier = 0.0103948
vernier = 0.0138597
Gmin = 5.22387e-007
vernier = 0.0184796
vernier = 0.00923982
vernier = 0.0123198
Gmin = 5.1126e-007
vernier = 0.0164263
vernier = 0.00821317
Gmin = 5.00371e-007
vernier = 0.0109509
vernier = 0.0146012
Gmin = 4.86655e-007
vernier = 0.0194682
vernier = 0.00973411
vernier = 0.00486706
Gmin = 4.77867e-007
vernier = 0.00648941
vernier = 0.00865254
Gmin = 4.70057e-007
vernier = 0.0115367
Gmin = 4.58028e-007
vernier = 0.0153823
vernier = 0.00769114
vernier = 0.00384557
vernier = 0.00512743
Gmin = 4.54666e-007
vernier = 0.00683657
Gmin = 4.47731e-007
vernier = 0.00911542
vernier = 0.0121539
Gmin = 4.36331e-007
vernier = 0.0162052
vernier = 0.00810259
vernier = 0.0040513
Gmin = 4.31501e-007
vernier = 0.00540173
vernier = 0.0072023
Gmin = 4.24953e-007
vernier = 0.00960307
vernier = 0.0128041
Gmin = 4.14719e-007
vernier = 0.0170721
vernier = 0.00853606
Gmin = 4.05974e-007
vernier = 0.0113814
vernier = 0.0151752
Gmin = 3.93764e-007
vernier = 0.0202336
vernier = 0.0101168
vernier = 0.0050584
Gmin = 3.87353e-007
vernier = 0.00674453
vernier = 0.00899271
Gmin = 3.80401e-007
vernier = 0.0119903
vernier = 0.015987
Gmin = 3.69645e-007
vernier = 0.00799351
vernier = 0.010658
Gmin = 3.63546e-007
vernier = 0.0142107
vernier = 0.00710534
vernier = 0.00947379
Gmin = 3.57575e-007
vernier = 0.0126317
vernier = 0.00631586
Gmin = 3.51701e-007
vernier = 0.00842114
vernier = 0.0112282
Gmin = 3.44262e-007
vernier = 0.0149709
vernier = 0.00748545
Gmin = 3.37887e-007
vernier = 0.0099806
vernier = 0.0133075
vernier = 0.00665373
Gmin = 3.31699e-007
vernier = 0.00887164
Gmin = 3.2515e-007
vernier = 0.0118289
vernier = 0.00591443
vernier = 0.00295721
vernier = 0.00394295
Gmin = 3.23313e-007
vernier = 0.00525726
Gmin = 3.19513e-007
vernier = 0.00700968
vernier = 0.00934624
Gmin = 3.13237e-007
vernier = 0.0124617
vernier = 0.00623083
vernier = 0.00830777
Gmin = 3.0872e-007
vernier = 0.011077
Gmin = 3.01338e-007
vernier = 0.0147694
vernier = 0.00738468
vernier = 0.00369234
vernier = 0.00492312
Gmin = 2.98755e-007
vernier = 0.00656416
Gmin = 2.94499e-007
vernier = 0.00875221
vernier = 0.0116696
vernier = 0.0058348
Gmin = 2.89763e-007
vernier = 0.00777973
Gmin = 2.8474e-007
vernier = 0.010373
vernier = 0.0138306
vernier = 0.00691532
vernier = 0.00345766
Gmin = 2.80107e-007
vernier = 0.00461021
Gmin = 2.77218e-007
vernier = 0.00614694
vernier = 0.00819592
Gmin = 2.72436e-007
vernier = 0.0109279
vernier = 0.00546395
vernier = 0.00273197
Gmin = 2.70398e-007
vernier = 0.00364263
vernier = 0.00485684
Gmin = 2.67623e-007
vernier = 0.00647579
vernier = 0.00863438
Gmin = 2.63258e-007
vernier = 0.0115125
vernier = 0.00575625
Gmin = 2.595e-007
vernier = 0.007675
vernier = 0.0102333
vernier = 0.00511666
Gmin = 2.55837e-007
vernier = 0.00682222
Gmin = 2.51943e-007
vernier = 0.00909629
vernier = 0.0121284
Gmin = 2.45541e-007
vernier = 0.0161712
vernier = 0.00808559
vernier = 0.00404279
Gmin = 2.42829e-007
vernier = 0.00539039
vernier = 0.00718718
Gmin = 2.39151e-007
vernier = 0.00958291
vernier = 0.00479145
vernier = 0.0063886
Gmin = 2.36494e-007
vernier = 0.00851814
Gmin = 2.32133e-007
