Version 4
SHEET 1 2280 3408
WIRE -336 -112 -368 -112
WIRE -208 -112 -256 -112
WIRE 416 -32 208 -32
WIRE 608 -32 416 -32
WIRE -368 0 -368 -112
WIRE -368 0 -384 0
WIRE -352 0 -368 0
WIRE -208 16 -208 -112
WIRE -208 16 -288 16
WIRE -144 16 -208 16
WIRE -560 32 -3312 32
WIRE -352 32 -560 32
WIRE 208 32 208 -32
WIRE 416 32 416 -32
WIRE -560 64 -560 32
WIRE -336 144 -368 144
WIRE -224 144 -256 144
WIRE -144 160 -144 16
WIRE 208 160 208 112
WIRE 208 160 -144 160
WIRE -1632 192 -2640 192
WIRE 2032 208 1024 208
WIRE -368 240 -368 144
WIRE -368 240 -384 240
WIRE -352 240 -368 240
WIRE -224 256 -224 144
WIRE -224 256 -288 256
WIRE 416 256 416 112
WIRE 416 256 -224 256
WIRE -2288 272 -2320 272
WIRE -2160 272 -2208 272
WIRE -560 272 -560 144
WIRE -352 272 -560 272
WIRE 1376 288 1344 288
WIRE 1504 288 1456 288
WIRE -560 320 -560 272
WIRE -1632 352 -1632 192
WIRE -1632 352 -1744 352
WIRE -1536 352 -1632 352
WIRE 608 368 608 -32
WIRE 608 368 -224 368
WIRE 2032 368 2032 208
WIRE 2032 368 1920 368
WIRE 2128 368 2032 368
WIRE -2320 384 -2320 272
WIRE -2320 384 -2336 384
WIRE -2304 384 -2320 384
WIRE -2160 400 -2160 272
WIRE -2160 400 -2240 400
WIRE -2096 400 -2160 400
WIRE 1344 400 1344 288
WIRE 1344 400 1328 400
WIRE 1360 400 1344 400
WIRE -3312 416 -3312 32
WIRE -2512 416 -3312 416
WIRE -2304 416 -2512 416
WIRE -1744 416 -1744 352
WIRE -1536 416 -1536 352
WIRE 1504 416 1504 288
WIRE 1504 416 1424 416
WIRE 1568 416 1504 416
WIRE 1152 432 352 432
WIRE 1360 432 1152 432
WIRE 1920 432 1920 368
WIRE 2128 432 2128 368
WIRE -2512 448 -2512 416
WIRE 1152 464 1152 432
WIRE -2288 528 -2320 528
WIRE -2176 528 -2208 528
WIRE -3440 544 -3472 544
WIRE -3312 544 -3312 416
WIRE -3312 544 -3376 544
WIRE -2096 544 -2096 400
WIRE -1744 544 -1744 496
WIRE -1744 544 -2096 544
WIRE 1376 544 1344 544
WIRE 1488 544 1456 544
WIRE 224 560 192 560
WIRE 352 560 352 432
WIRE 352 560 288 560
WIRE 1568 560 1568 416
WIRE 1920 560 1920 512
WIRE 1920 560 1568 560
WIRE -224 592 -224 368
WIRE -224 592 -560 592
WIRE -3360 608 -3408 608
WIRE -2320 624 -2320 528
WIRE -2320 624 -2336 624
WIRE -2304 624 -2320 624
WIRE 304 624 256 624
WIRE -3408 640 -3408 608
WIRE -2176 640 -2176 528
WIRE -2176 640 -2240 640
WIRE -1536 640 -1536 496
WIRE -1536 640 -2176 640
WIRE 1344 640 1344 544
WIRE 1344 640 1328 640
WIRE 1360 640 1344 640
WIRE -3616 656 -3888 656
WIRE -3504 656 -3536 656
WIRE -3472 656 -3472 544
WIRE -3472 656 -3504 656
WIRE -3440 656 -3472 656
WIRE -3424 656 -3440 656
WIRE -2512 656 -2512 528
WIRE -2304 656 -2512 656
WIRE 256 656 256 624
WIRE 1488 656 1488 544
WIRE 1488 656 1424 656
WIRE 2128 656 2128 512
WIRE 2128 656 1488 656
WIRE -3312 672 -3312 544
WIRE -3312 672 -3376 672
WIRE -3168 672 -3312 672
WIRE 48 672 -224 672
WIRE 160 672 128 672
WIRE 192 672 192 560
WIRE 192 672 160 672
WIRE 224 672 192 672
WIRE 240 672 224 672
WIRE 1152 672 1152 544
WIRE 1360 672 1152 672
WIRE -3440 688 -3456 688
WIRE 352 688 352 560
WIRE 352 688 288 688
WIRE 496 688 352 688
WIRE -3440 704 -3440 688
WIRE -2512 704 -2512 656
WIRE 224 704 208 704
WIRE 224 720 224 704
WIRE 1152 720 1152 672
WIRE -3456 736 -3456 688
WIRE -1744 736 -2384 736
WIRE -1536 736 -1744 736
WIRE -3504 752 -3504 656
WIRE -3504 752 -3536 752
WIRE -3408 752 -3408 704
WIRE -3344 752 -3408 752
WIRE 208 752 208 704
WIRE 1920 752 1280 752
WIRE 2128 752 1920 752
WIRE 160 768 160 672
WIRE 160 768 128 768
WIRE 256 768 256 720
WIRE 320 768 256 768
WIRE -560 784 -560 592
WIRE -112 784 -560 784
WIRE -2288 800 -2320 800
WIRE -2160 800 -2208 800
WIRE -1744 800 -1744 736
WIRE -1536 800 -1536 736
WIRE -3616 816 -3616 752
WIRE -3616 816 -4224 816
WIRE -2640 816 -2640 192
WIRE -2640 816 -3616 816
WIRE 1376 816 1344 816
WIRE 1504 816 1456 816
WIRE 1920 816 1920 752
WIRE 2128 816 2128 752
WIRE 48 832 48 768
WIRE 1024 832 1024 208
WIRE 1024 832 48 832
WIRE -2384 848 -2384 736
WIRE -2384 848 -2560 848
WIRE -3440 864 -3472 864
