Version 4
SHEET 1 880 2376
WIRE -1568 256 -1632 256
WIRE -1408 256 -1488 256
WIRE -1264 272 -1280 272
WIRE -1088 272 -1184 272
WIRE -1088 336 -1088 272
WIRE -784 336 -1088 336
WIRE -2096 352 -2368 352
WIRE -1632 352 -1632 256
WIRE -1632 352 -2016 352
WIRE -1552 352 -1632 352
WIRE -1408 368 -1408 256
WIRE -1408 368 -1488 368
WIRE -1376 368 -1408 368
WIRE -1280 368 -1280 272
WIRE -1280 368 -1296 368
WIRE -1264 368 -1280 368
WIRE -1552 384 -1568 384
WIRE -1088 384 -1088 336
WIRE -1088 384 -1200 384
WIRE -1264 400 -1328 400
WIRE -1024 432 -1024 400
WIRE -1328 448 -1328 400
WIRE -1840 496 -1872 496
WIRE -1712 496 -1776 496
WIRE -1568 496 -1568 384
WIRE -1568 496 -1632 496
WIRE -1440 496 -1568 496
WIRE -1440 512 -1440 496
WIRE -3440 544 -3472 544
WIRE -3312 544 -3376 544
WIRE -1024 544 -1024 512
WIRE -2016 608 -2288 608
WIRE -1904 608 -1936 608
WIRE -1872 608 -1872 496
WIRE -1872 608 -1904 608
WIRE -1824 608 -1872 608
WIRE -4672 624 -4672 592
WIRE -4400 624 -4400 592
WIRE -1712 624 -1712 496
WIRE -1712 624 -1760 624
WIRE -1680 624 -1712 624
WIRE -1568 624 -1680 624
WIRE -1824 640 -1856 640
WIRE -3616 656 -3888 656
WIRE -3504 656 -3536 656
WIRE -3472 656 -3472 544
WIRE -3472 656 -3504 656
WIRE -3424 656 -3472 656
WIRE -3312 672 -3312 544
WIRE -3312 672 -3360 672
WIRE -3280 672 -3312 672
WIRE -3200 672 -3280 672
WIRE -3168 672 -3200 672
WIRE -3424 688 -3456 688
WIRE -1856 688 -1856 640
WIRE -1904 704 -1904 608
WIRE -1904 704 -1936 704
WIRE -3456 736 -3456 688
WIRE -4672 752 -4672 704
WIRE -4400 752 -4400 704
WIRE -3504 752 -3504 656
WIRE -3504 752 -3536 752
WIRE -3200 768 -3200 672
WIRE -2624 768 -3200 768
WIRE -2368 768 -2368 352
WIRE -2368 768 -2624 768
WIRE -2128 768 -2368 768
WIRE -2016 768 -2016 704
WIRE -1680 768 -1680 624
WIRE -1680 768 -2016 768
WIRE -3616 784 -3616 752
WIRE -3616 784 -4224 784
WIRE -3616 816 -3616 784
WIRE -3280 816 -3280 672
WIRE -3280 816 -3616 816
WIRE -1840 816 -1872 816
WIRE -1680 816 -1776 816
WIRE -3440 864 -3472 864
WIRE -3280 864 -3376 864
WIRE -2128 912 -2128 768
WIRE -2016 912 -2128 912
WIRE -1872 912 -1872 816
WIRE -1872 912 -1936 912
WIRE -1824 912 -1872 912
WIRE -1680 928 -1680 816
WIRE -1680 928 -1760 928
WIRE -1568 928 -1680 928
WIRE -2624 944 -2624 768
WIRE -2576 944 -2624 944
WIRE -2320 944 -2320 864
WIRE -2320 944 -2352 944
WIRE -1824 944 -1856 944
WIRE -3616 960 -3616 816
WIRE -3472 960 -3472 864
WIRE -3472 960 -3536 960
WIRE -3424 960 -3472 960
WIRE -3280 976 -3280 864
WIRE -3280 976 -3360 976
WIRE -3168 976 -3280 976
WIRE -4224 992 -4224 784
WIRE -4176 992 -4224 992
WIRE -3920 992 -3920 912
WIRE -3920 992 -3952 992
WIRE -3424 992 -3456 992
WIRE -1856 992 -1856 944
WIRE -2608 1008 -2656 1008
WIRE -2576 1008 -2608 1008
WIRE -2112 1008 -2352 1008
WIRE -2112 1024 -2112 1008
WIRE -2016 1024 -2112 1024
WIRE -1936 1024 -1936 912
WIRE -3456 1040 -3456 992
WIRE -4208 1056 -4256 1056
WIRE -4176 1056 -4208 1056
WIRE -3712 1056 -3952 1056
WIRE -3712 1072 -3712 1056
WIRE -3616 1072 -3712 1072
WIRE -3536 1072 -3536 960
WIRE -2608 1072 -2608 1008
WIRE -2576 1072 -2608 1072
WIRE -2224 1072 -2352 1072
WIRE -2656 1104 -2656 1008
WIRE -2224 1104 -2224 1072
WIRE -4208 1120 -4208 1056
WIRE -4176 1120 -4208 1120
WIRE -3824 1120 -3952 1120
WIRE -2576 1136 -2592 1136
WIRE -2320 1136 -2352 1136
WIRE -2288 1136 -2288 608
WIRE -2272 1136 -2288 1136
WIRE -2016 1136 -2272 1136
WIRE -1936 1136 -1936 1024
WIRE -4256 1152 -4256 1056
WIRE -3824 1152 -3824 1120
WIRE -4176 1184 -4192 1184
WIRE -3920 1184 -3952 1184
WIRE -3888 1184 -3888 656
WIRE -3872 1184 -3888 1184
WIRE -3616 1184 -3872 1184
WIRE -3536 1184 -3536 1072
WIRE -2016 1216 -2016 1136
WIRE -1680 1216 -1680 928
WIRE -1680 1216 -2016 1216
WIRE -2320 1232 -2320 1136
WIRE -2320 1232 -2416 1232
WIRE -3616 1264 -3616 1184
WIRE -3280 1264 -3280 976
WIRE -3280 1264 -3616 1264
WIRE -3920 1280 -3920 1184
WIRE -3920 1280 -4016 1280
WIRE -2272 1280 -2272 1136
WIRE -2272 1280 -2448 1280
WIRE -1840 1312 -1888 1312
WIRE -1712 1312 -1776 1312
WIRE -3872 1328 -3872 1184
WIRE -3872 1328 -4048 1328
WIRE -3440 1360 -3488 1360
WIRE -3312 1360 -3376 1360
WIRE -2448 1360 -2448 1280
WIRE -2400 1360 -2448 1360
WIRE -2176 1360 -2192 1360
WIRE -2096 1360 -2096 1280
WIRE -2096 1360 -2176 1360
WIRE -4048 1408 -4048 1328
WIRE -4000 1408 -4048 1408
WIRE -3776 1408 -3792 1408
WIRE -3696 1408 -3696 1328
WIRE -3696 1408 -3776 1408
WIRE -2000 1408 -2048 1408
WIRE -1888 1408 -1888 1312
WIRE -1888 1408 -1920 1408
WIRE -1824 1408 -1888 1408
WIRE -2400 1424 -2448 1424
WIRE -2048 1424 -2048 1408
WIRE -2048 1424 -2176 1424
WIRE -1712 1424 -1712 1312
WIRE -1712 1424 -1760 1424
WIRE -1680 1424 -1712 1424
WIRE -1552 1424 -1680 1424
WIRE -1824 1440 -1856 1440
WIRE -3600 1456 -3648 1456
WIRE -3488 1456 -3488 1360
WIRE -3488 1456 -3520 1456
WIRE -3424 1456 -3488 1456
WIRE -4000 1472 -4048 1472
WIRE -3648 1472 -3648 1456
WIRE -3648 1472 -3776 1472
WIRE -3312 1472 -3312 1360
WIRE -3312 1472 -3360 1472
WIRE -3280 1472 -3312 1472
WIRE -3152 1472 -3280 1472
WIRE -3424 1488 -3456 1488
WIRE -2624 1488 -2624 944
WIRE -2400 1488 -2624 1488
WIRE -2096 1488 -2176 1488
WIRE -1856 1488 -1856 1440
WIRE -2000 1504 -2048 1504
WIRE -1920 1504 -1920 1408
WIRE -2096 1520 -2096 1488
WIRE -4224 1536 -4224 992
WIRE -4000 1536 -4224 1536
WIRE -3696 1536 -3776 1536
WIRE -3456 1536 -3456 1488
