Circuit: * D:\Users\Dan\Documents\GitHub\ThesisWork\LTSpice\TSCSK_Real_FINAL.asc

WARNING: Less than two connections to node 5V.  This node is used by V3.
Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Increasing initial diagonal Gmin to 100
Increasing initial diagonal Gmin to 1000
Gmin = 1000
Gmin = 107.374
Gmin = 11.5292
Gmin = 1.23794
Gmin = 0.132923
Gmin = 0.0142725
Gmin = 0.0015325
Gmin = 0.00016455
Gmin = 1.76685e-005
vernier = 0.5
vernier = 0.25
Gmin = 6.05449e-006
vernier = 0.333333
vernier = 0.166667
vernier = 0.0833333
Gmin = 4.37829e-006
vernier = 0.111111
Gmin = 3.44377e-006
vernier = 0.148148
vernier = 0.074074
vernier = 0.0987653
Gmin = 2.91141e-006
vernier = 0.131687
vernier = 0.0658435
Gmin = 2.47383e-006
vernier = 0.0877914
vernier = 0.117055
vernier = 0.0585276
vernier = 0.0292638
Gmin = 2.13651e-006
vernier = 0.0390184
Gmin = 1.96245e-006
vernier = 0.0520245
vernier = 0.0260122
vernier = 0.034683
Gmin = 1.8493e-006
vernier = 0.046244
vernier = 0.023122
vernier = 0.011561
Gmin = 1.77113e-006
vernier = 0.0154146
vernier = 0.0205529
Gmin = 1.70321e-006
vernier = 0.0274038
Gmin = 1.60168e-006
vernier = 0.0365384
vernier = 0.0182692
vernier = 0.0243589
Gmin = 1.53734e-006
vernier = 0.0324786
vernier = 0.0433047
Gmin = 1.42269e-006
vernier = 0.0216524
vernier = 0.0288698
Gmin = 1.3601e-006
vernier = 0.0384931
vernier = 0.0192465
vernier = 0.025662
Gmin = 1.30054e-006
vernier = 0.0342161
vernier = 0.017108
Gmin = 1.24359e-006
vernier = 0.0228107
vernier = 0.0304143
Gmin = 1.17374e-006
vernier = 0.0405523
Gmin = 1.07184e-006
vernier = 0.0540698
vernier = 0.0270349
vernier = 0.0360465
vernier = 0.0180232
Gmin = 1.03169e-006
vernier = 0.024031
Gmin = 9.77536e-007
vernier = 0.0320413
vernier = 0.0160207
vernier = 0.0213609
vernier = 0.0106804
Gmin = 9.55641e-007
vernier = 0.0142406
Gmin = 9.25555e-007
vernier = 0.0189874
vernier = 0.0253166
vernier = 0.0126583
Gmin = 8.9396e-007
vernier = 0.0168777
vernier = 0.0225036
Gmin = 8.58604e-007
vernier = 0.0300048
vernier = 0.0150024
vernier = 0.0075012
Gmin = 8.31732e-007
vernier = 0.0100016
vernier = 0.0133355
Gmin = 8.12063e-007
vernier = 0.0177806
Gmin = 7.81144e-007
vernier = 0.0237075
vernier = 0.0118537
vernier = 0.015805
Gmin = 7.60246e-007
vernier = 0.0210733
vernier = 0.0105366
Gmin = 7.40515e-007
vernier = 0.0140489
vernier = 0.0187318
Gmin = 7.13129e-007
vernier = 0.0249757
vernier = 0.0124879
vernier = 0.00624394
Gmin = 6.9883e-007
vernier = 0.00832524
vernier = 0.0111003
Gmin = 6.83386e-007
vernier = 0.0148004
vernier = 0.0197339
Gmin = 6.5962e-007
vernier = 0.00986695
vernier = 0.0131559
Gmin = 6.46215e-007
vernier = 0.0175412
vernier = 0.0233883
vernier = 0.0116942
Gmin = 6.2535e-007
vernier = 0.0155922
Gmin = 6.04416e-007
vernier = 0.0207896
vernier = 0.0103948
vernier = 0.0138597
Gmin = 5.9021e-007
vernier = 0.0184796
vernier = 0.00923982
Gmin = 5.76752e-007
vernier = 0.0123198
vernier = 0.0164263
vernier = 0.00821317
Gmin = 5.63746e-007
vernier = 0.0109509
Gmin = 5.50042e-007
vernier = 0.0146012
vernier = 0.0194682
vernier = 0.00973411
vernier = 0.00486706
Gmin = 5.37493e-007
vernier = 0.00648941
Gmin = 5.29708e-007
vernier = 0.00865254
vernier = 0.0115367
Gmin = 5.16896e-007
vernier = 0.0153823
vernier = 0.00769114
vernier = 0.0102549
Gmin = 5.07713e-007
vernier = 0.0136731
Gmin = 4.92774e-007
vernier = 0.0182308
vernier = 0.00911542
vernier = 0.00455771
vernier = 0.00607695
Gmin = 4.87567e-007
vernier = 0.00810259
Gmin = 4.79009e-007
vernier = 0.0108035
vernier = 0.0144046
vernier = 0.0072023
Gmin = 4.69521e-007
vernier = 0.00960307
Gmin = 4.59496e-007
vernier = 0.0128041
vernier = 0.0170721
vernier = 0.00853606
Gmin = 4.48851e-007
vernier = 0.0113814
vernier = 0.0056907
Gmin = 4.42831e-007
vernier = 0.0075876
vernier = 0.0101168
Gmin = 4.33422e-007
vernier = 0.0134891
vernier = 0.00674453
vernier = 0.00899271
Gmin = 4.26662e-007
vernier = 0.0119903
Gmin = 4.15631e-007
vernier = 0.015987
vernier = 0.00799351
vernier = 0.010658
vernier = 0.00532901
Gmin = 4.10273e-007
vernier = 0.00710534
Gmin = 4.0395e-007
vernier = 0.00947379
vernier = 0.0126317
vernier = 0.00631586
Gmin = 3.96924e-007
vernier = 0.00842114
Gmin = 3.89482e-007
vernier = 0.0112282
vernier = 0.0149709
vernier = 0.00748545
vernier = 0.00374273
Gmin = 3.82628e-007
vernier = 0.0049903
Gmin = 3.78358e-007
vernier = 0.00665373
vernier = 0.00887164
Gmin = 3.71299e-007
vernier = 0.0118289
vernier = 0.0157718
vernier = 0.0078859
Gmin = 3.63165e-007
vernier = 0.00394295
vernier = 0.00197147
vernier = 0.000985737
vernier = 0.000492869
Gmin = 0
Gmin stepping succeeded in finding the operating point.

Heightened Def Con from 17.1616 to 17.1616
Heightened Def Con from 17.1616 to 17.1616
Heightened Def Con from 17.5539 to 17.5539
Heightened Def Con from 17.7501 to 17.7501
Heightened Def Con from 17.85 to 17.85
Heightened Def Con from 18.4932 to 18.4932
Heightened Def Con from 18.4933 to 18.4933
Heightened Def Con from 18.5733 to 18.5733
Heightened Def Con from 19.0569 to 19.0569
Heightened Def Con from 19.3473 to 19.3473
Heightened Def Con from 19.5325 to 19.5325
Heightened Def Con from 19.9907 to 19.9907
Heightened Def Con from 20.0896 to 20.0896
Heightened Def Con from 20.0977 to 20.0977
Heightened Def Con from 20.0977 to 20.0977
Heightened Def Con from 20.3182 to 20.3182
Heightened Def Con from 20.4256 to 20.4256
Heightened Def Con from 20.4323 to 20.4323
Heightened Def Con from 20.7354 to 20.7354
Heightened Def Con from 20.8487 to 20.8487
Heightened Def Con from 20.932 to 20.932
Heightened Def Con from 21.0401 to 21.0401
Heightened Def Con from 21.5185 to 21.5185
Heightened Def Con from 22.0057 to 22.0057
Heightened Def Con from 22.0116 to 22.0116
Heightened Def Con from 22.5001 to 22.5001
Heightened Def Con from 22.5607 to 22.5607
Heightened Def Con from 22.6022 to 22.6022
Heightened Def Con from 22.6022 to 22.6022
Heightened Def Con from 22.6094 to 22.6094
Heightened Def Con from 22.8459 to 22.8459
Heightened Def Con from 22.846 to 22.846
Heightened Def Con from 22.9375 to 22.9375
Heightened Def Con from 22.955 to 22.955
Heightened Def Con from 23.0243 to 23.0243
