Version 4
SHEET 1 880 2376
WIRE -3440 544 -3504 544
WIRE -3232 544 -3360 544
WIRE -3008 608 -3072 608
WIRE -2848 608 -2928 608
WIRE -4672 624 -4672 592
WIRE -4400 624 -4400 592
WIRE -3616 656 -3888 656
WIRE -3504 656 -3504 544
WIRE -3504 656 -3536 656
WIRE -3424 656 -3504 656
WIRE -2688 688 -2736 688
WIRE -2496 688 -2624 688
WIRE -3424 720 -3456 720
WIRE -3232 720 -3232 544
WIRE -3232 720 -3296 720
WIRE -3200 720 -3232 720
WIRE -3072 720 -3072 608
WIRE -3072 720 -3120 720
WIRE -3024 720 -3072 720
WIRE -3456 736 -3456 720
WIRE -4672 752 -4672 704
WIRE -4400 752 -4400 704
WIRE -3504 752 -3504 656
WIRE -3504 752 -3536 752
WIRE -3744 784 -4256 784
WIRE -3616 784 -3616 752
WIRE -3616 784 -3744 784
WIRE -3024 784 -3056 784
WIRE -2848 784 -2848 608
WIRE -2848 784 -2896 784
WIRE -2832 784 -2848 784
WIRE -2736 784 -2736 688
WIRE -2736 784 -2752 784
WIRE -2704 784 -2736 784
WIRE -3056 800 -3056 784
WIRE -2704 848 -2736 848
WIRE -2496 848 -2496 688
WIRE -2496 848 -2576 848
WIRE -2400 848 -2496 848
WIRE -2736 864 -2736 848
WIRE -3744 960 -3744 784
WIRE -2496 960 -2496 848
WIRE -2496 960 -3744 960
WIRE -4688 1008 -4688 976
WIRE -4688 1024 -4688 1008
WIRE -3472 1056 -3568 1056
WIRE -3264 1056 -3392 1056
WIRE -3072 1120 -3136 1120
WIRE -2912 1120 -2992 1120
WIRE -3744 1168 -3744 960
WIRE -3648 1168 -3744 1168
WIRE -3568 1168 -3568 1056
WIRE -3472 1168 -3568 1168
WIRE -4256 1200 -4256 784
WIRE -4208 1200 -4256 1200
WIRE -3952 1200 -3952 1120
WIRE -3952 1200 -3984 1200
WIRE -2752 1200 -2800 1200
WIRE -2560 1200 -2688 1200
WIRE -3472 1232 -3504 1232
WIRE -3264 1232 -3264 1056
WIRE -3264 1232 -3344 1232
WIRE -3136 1232 -3136 1120
WIRE -3136 1232 -3184 1232
WIRE -3088 1232 -3136 1232
WIRE -3504 1248 -3504 1232
WIRE -4240 1264 -4288 1264
WIRE -4208 1264 -4240 1264
WIRE -3744 1264 -3984 1264
WIRE -3744 1280 -3744 1264
WIRE -3648 1280 -3744 1280
WIRE -3568 1280 -3568 1168
WIRE -3088 1296 -3120 1296
WIRE -2912 1296 -2912 1120
WIRE -2912 1296 -2960 1296
WIRE -2896 1296 -2912 1296
WIRE -2800 1296 -2800 1200
WIRE -2800 1296 -2816 1296
WIRE -2768 1296 -2800 1296
WIRE -3120 1312 -3120 1296
WIRE -4240 1328 -4240 1264
WIRE -4208 1328 -4240 1328
WIRE -3856 1328 -3984 1328
WIRE -4288 1360 -4288 1264
WIRE -3856 1360 -3856 1328
WIRE -2768 1360 -2800 1360
WIRE -2560 1360 -2560 1200
WIRE -2560 1360 -2640 1360
WIRE -2496 1360 -2560 1360
WIRE -2800 1376 -2800 1360
WIRE -4208 1392 -4224 1392
WIRE -3952 1392 -3984 1392
WIRE -3888 1392 -3888 656
WIRE -3888 1392 -3904 1392
WIRE -3568 1392 -3568 1280
WIRE -3904 1472 -3904 1392
WIRE -3648 1472 -3648 1392
WIRE -3648 1472 -3904 1472
WIRE -2560 1472 -2560 1360
WIRE -2560 1472 -3648 1472
WIRE -3952 1488 -3952 1392
WIRE -3952 1488 -4048 1488
WIRE -3904 1536 -3904 1472
WIRE -3904 1536 -4080 1536
WIRE -3472 1568 -3552 1568
WIRE -3248 1568 -3392 1568
WIRE -4080 1616 -4080 1536
WIRE -4032 1616 -4080 1616
WIRE -3808 1616 -3824 1616
WIRE -3728 1616 -3728 1536
WIRE -3728 1616 -3808 1616
WIRE -3056 1616 -3120 1616
WIRE -2896 1616 -2976 1616
WIRE -3632 1664 -3680 1664
WIRE -3552 1664 -3552 1568
WIRE -3440 1664 -3552 1664
WIRE -4032 1680 -4080 1680
WIRE -3680 1680 -3680 1664
WIRE -3680 1680 -3808 1680
WIRE -2736 1696 -2784 1696
WIRE -2544 1696 -2672 1696
WIRE -3440 1728 -3472 1728
WIRE -3248 1728 -3248 1568
WIRE -3248 1728 -3312 1728
WIRE -3120 1728 -3120 1616
WIRE -3120 1728 -3168 1728
WIRE -3072 1728 -3120 1728
WIRE -4256 1744 -4256 1200
WIRE -4032 1744 -4256 1744
WIRE -3728 1744 -3808 1744
WIRE -3472 1744 -3472 1728
WIRE -3632 1760 -3680 1760
WIRE -3552 1760 -3552 1664
WIRE -3728 1776 -3728 1744
WIRE -3072 1792 -3104 1792
WIRE -2896 1792 -2896 1616
WIRE -2896 1792 -2944 1792
WIRE -2880 1792 -2896 1792
WIRE -2784 1792 -2784 1696
WIRE -2784 1792 -2800 1792
WIRE -2752 1792 -2784 1792
WIRE -4080 1808 -4080 1680
WIRE -4032 1808 -4080 1808
WIRE -3776 1808 -3808 1808
WIRE -3104 1808 -3104 1792
WIRE -4080 1856 -4080 1808
WIRE -2752 1856 -2784 1856
WIRE -2544 1856 -2544 1696
WIRE -2544 1856 -2624 1856
WIRE -2496 1856 -2544 1856
WIRE -2784 1872 -2784 1856
WIRE -3776 1888 -3776 1808
WIRE -3744 1888 -3776 1888
WIRE -4224 1952 -4224 1392
WIRE -3680 1952 -3680 1760
WIRE -3680 1952 -4224 1952
WIRE -2544 1952 -2544 1856
WIRE -2544 1952 -3680 1952
FLAG -2496 1856 Z
IOPIN -2496 1856 Out
FLAG -3456 736 0
FLAG -4672 752 0
FLAG -4400 752 0
FLAG -2496 1360 -Y
IOPIN -2496 1360 Out
FLAG -4672 592 +15v
FLAG -4400 592 -15v
FLAG -3952 1120 +15v
FLAG -3728 1536 +15v
FLAG -3744 1888 -15v
FLAG -4048 1488 -15v
FLAG -3728 1776 0
FLAG -3856 1360 0
FLAG -4288 1360 0
FLAG -4080 1856 0
FLAG -4688 1104 0
FLAG -4688 1008 M
FLAG -2400 848 X
IOPIN -2400 848 Out
FLAG -3296 656 +15v
FLAG -3296 688 -15v
FLAG -3504 1248 0
FLAG -3344 1168 +15v
FLAG -3344 1200 -15v
