Circuit: * D:\Users\Dan\Documents\GitHub\ThesisWork\LTSpice\TSCSK_Real_MC_FINAL.asc

WARNING: Less than two connections to node 5V.  This node is used by V3.
Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Increasing initial diagonal Gmin to 100
Increasing initial diagonal Gmin to 1000
Gmin = 1000
Gmin = 107.374
Gmin = 11.5292
Gmin = 1.23794
Gmin = 0.132923
Gmin = 0.0142725
Gmin = 0.0015325
Gmin = 0.00016455
Gmin = 1.76685e-005
vernier = 0.5
vernier = 0.25
Gmin = 6.03354e-006
vernier = 0.333333
vernier = 0.166667
vernier = 0.222222
Gmin = 4.12847e-006
vernier = 0.296296
vernier = 0.148148
vernier = 0.074074
Gmin = 3.03701e-006
vernier = 0.0987653
vernier = 0.131687
Gmin = 2.40388e-006
vernier = 0.175583
vernier = 0.0877914
Gmin = 1.91554e-006
vernier = 0.117055
vernier = 0.0585276
vernier = 0.0780367
Gmin = 1.67301e-006
vernier = 0.0390184
vernier = 0.0520245
vernier = 0.0260122
Gmin = 1.60391e-006
vernier = 0.034683
vernier = 0.046244
Gmin = 1.47655e-006
vernier = 0.023122
vernier = 0.0308293
vernier = 0.0154146
Gmin = 1.44006e-006
vernier = 0.0205529
vernier = 0.0274038
Gmin = 1.37104e-006
vernier = 0.0365384
vernier = 0.0182692
Gmin = 1.30704e-006
vernier = 0.0243589
vernier = 0.0324786
Gmin = 1.22881e-006
vernier = 0.0433047
vernier = 0.0216524
Gmin = 1.16428e-006
vernier = 0.0288698
vernier = 0.0384931
vernier = 0.0192465
Gmin = 1.1038e-006
vernier = 0.025662
Gmin = 1.04205e-006
vernier = 0.0342161
vernier = 0.017108
vernier = 0.0228107
Gmin = 1.00279e-006
vernier = 0.0304143
vernier = 0.0152071
Gmin = 9.67303e-007
vernier = 0.0202762
vernier = 0.0270349
vernier = 0.0135174
vernier = 0.00675872
Gmin = 9.36816e-007
vernier = 0.00901162
Gmin = 9.18031e-007
vernier = 0.0120155
vernier = 0.0160207
Gmin = 8.87356e-007
vernier = 0.0213609
vernier = 0.0284812
vernier = 0.0142406
Gmin = 8.52605e-007
vernier = 0.0189874
Gmin = 8.17989e-007
vernier = 0.0253166
vernier = 0.0126583
vernier = 0.0168777
Gmin = 7.94644e-007
vernier = 0.0225036
vernier = 0.0112518
Gmin = 7.72642e-007
vernier = 0.0150024
vernier = 0.0200032
Gmin = 7.42172e-007
vernier = 0.0266709
vernier = 0.0133355
Gmin = 7.19081e-007
vernier = 0.0177806
vernier = 0.0237075
vernier = 0.0118537
Gmin = 6.96066e-007
vernier = 0.015805
vernier = 0.0210733
Gmin = 6.7025e-007
vernier = 0.0105366
vernier = 0.0140489
Gmin = 6.55716e-007
vernier = 0.0187318
vernier = 0.0093659
vernier = 0.0124879
Gmin = 6.41562e-007
vernier = 0.0166505
Gmin = 6.18656e-007
vernier = 0.0222006
vernier = 0.0111003
vernier = 0.0148004
Gmin = 6.03142e-007
vernier = 0.0197339
vernier = 0.00986695
Gmin = 5.8847e-007
vernier = 0.0131559
vernier = 0.0175412
vernier = 0.00877062
Gmin = 5.7431e-007
vernier = 0.0116942
Gmin = 5.59416e-007
vernier = 0.0155922
vernier = 0.0207896
vernier = 0.0103948
Gmin = 5.43679e-007
vernier = 0.0138597
vernier = 0.0184796
Gmin = 5.25952e-007
vernier = 0.00923982
vernier = 0.00461991
vernier = 0.00615988
Gmin = 5.22922e-007
vernier = 0.00821317
vernier = 0.0109509
Gmin = 5.12743e-007
vernier = 0.0146012
Gmin = 4.9665e-007
vernier = 0.0194682
vernier = 0.00973411
vernier = 0.00486706
vernier = 0.00648941
Gmin = 4.91048e-007
vernier = 0.00865254
Gmin = 4.8185e-007
vernier = 0.0115367
vernier = 0.0153823
vernier = 0.00769114
Gmin = 4.71666e-007
vernier = 0.0102549
Gmin = 4.6092e-007
vernier = 0.0136731
vernier = 0.0182308
vernier = 0.00911542
vernier = 0.00455771
Gmin = 4.51065e-007
vernier = 0.00607695
Gmin = 4.44943e-007
vernier = 0.00810259
vernier = 0.0108035
Gmin = 4.34857e-007
vernier = 0.0144046
vernier = 0.0072023
vernier = 0.00360115
Gmin = 4.30576e-007
vernier = 0.00480153
vernier = 0.00640204
Gmin = 4.24761e-007
vernier = 0.00853606
vernier = 0.0113814
Gmin = 4.15655e-007
vernier = 0.0151752
vernier = 0.0075876
Gmin = 4.07855e-007
vernier = 0.0101168
vernier = 0.0134891
vernier = 0.00674453
vernier = 0.00337227
Gmin = 4.00959e-007
vernier = 0.00449635
Gmin = 3.97037e-007
vernier = 0.00599514
vernier = 0.00799351
Gmin = 3.90696e-007
vernier = 0.010658
vernier = 0.0142107
Gmin = 3.80859e-007
vernier = 0.00710534
vernier = 0.00947379
Gmin = 3.75267e-007
vernier = 0.0126317
vernier = 0.00631586
vernier = 0.00842114
Gmin = 3.69783e-007
vernier = 0.0112282
Gmin = 3.60822e-007
vernier = 0.0149709
vernier = 0.00748545
vernier = 0.0099806
Gmin = 3.54692e-007
vernier = 0.0133075
vernier = 0.00665373
Gmin = 3.48847e-007
vernier = 0.00887164
vernier = 0.0118289
vernier = 0.00591443
Gmin = 3.43161e-007
vernier = 0.0078859
Gmin = 3.37132e-007
vernier = 0.0105145
vernier = 0.0140194
vernier = 0.00700968
Gmin = 3.30703e-007
vernier = 0.00934624
vernier = 0.0124617
Gmin = 3.23389e-007
vernier = 0.00623083
vernier = 0.00830777
Gmin = 3.19221e-007
vernier = 0.011077
vernier = 0.00553851
vernier = 0.00276926
Gmin = 3.16801e-007
vernier = 0.00369234
vernier = 0.00492312
Gmin = 3.13506e-007
vernier = 0.00656416
vernier = 0.00875221
Gmin = 3.08323e-007
vernier = 0.0116696
vernier = 0.0058348
Gmin = 3.03862e-007
vernier = 0.00777973
vernier = 0.010373
Gmin = 2.97582e-007
vernier = 0.0138306
vernier = 0.00691532
Gmin = 2.92739e-007
vernier = 0.00922042
vernier = 0.0122939
vernier = 0.00614694
vernier = 0.00307347
Gmin = 2.88501e-007
vernier = 0.00409796
Gmin = 2.85855e-007
vernier = 0.00546395
vernier = 0.00728526
Gmin = 2.81467e-007
vernier = 0.00971368
vernier = 0.0129516
vernier = 0.00647579
Gmin = 2.76393e-007
vernier = 0.00863438
Gmin = 2.71226e-007
vernier = 0.0115125
vernier = 0.00575625
vernier = 0.007675
Gmin = 2.67675e-007
vernier = 0.0102333
vernier = 0.00511666
vernier = 0.00255833
Gmin = 2.65121e-007
vernier = 0.00341111
vernier = 0.00454814
Gmin = 2.62834e-007
vernier = 0.00606419
Gmin = 2.59274e-007
vernier = 0.00808559
vernier = 0.0107808
vernier = 0.00539039
Gmin = 2.55463e-007
vernier = 0.00718718
vernier = 0.00958291
Gmin = 2.51105e-007
vernier = 0.00479145
vernier = 0.00239573
vernier = 0.0031943
Gmin = 2.50354e-007
vernier = 0.00425907
