Version 4
SHEET 1 880 2376
WIRE -3440 544 -3472 544
WIRE -3312 544 -3376 544
WIRE -976 592 -1008 592
WIRE -848 592 -912 592
WIRE -4672 624 -4672 592
WIRE -4400 624 -4400 592
WIRE -3616 656 -3888 656
WIRE -3504 656 -3536 656
WIRE -3472 656 -3472 544
WIRE -3472 656 -3504 656
WIRE -3424 656 -3472 656
WIRE -3312 672 -3312 544
WIRE -3312 672 -3360 672
WIRE -3184 672 -3312 672
WIRE -2752 672 -2992 672
WIRE -2640 672 -2752 672
WIRE -3424 688 -3456 688
WIRE -1152 704 -1424 704
WIRE -1040 704 -1072 704
WIRE -1008 704 -1008 592
WIRE -1008 704 -1040 704
WIRE -960 704 -1008 704
WIRE -3184 720 -3296 720
WIRE -848 720 -848 592
WIRE -848 720 -896 720
WIRE -720 720 -848 720
WIRE -288 720 -528 720
WIRE -240 720 -288 720
WIRE -3456 736 -3456 688
WIRE -960 736 -992 736
WIRE -4672 752 -4672 704
WIRE -4400 752 -4400 704
WIRE -3504 752 -3504 656
WIRE -3504 752 -3536 752
WIRE -720 768 -832 768
WIRE -3744 784 -4256 784
WIRE -3616 784 -3616 752
WIRE -3616 784 -3744 784
WIRE -992 784 -992 736
WIRE -1040 800 -1040 704
WIRE -1040 800 -1072 800
WIRE -3616 816 -3616 784
WIRE -2752 816 -2752 672
WIRE -2752 816 -3616 816
WIRE -1792 816 -2752 816
WIRE -1792 832 -1792 816
WIRE -1280 832 -1792 832
WIRE -1152 864 -1152 800
WIRE -288 864 -288 720
WIRE -288 864 -1152 864
WIRE -4688 1008 -4688 976
WIRE -4688 1024 -4688 1008
WIRE -3472 1072 -3504 1072
WIRE -3312 1072 -3408 1072
WIRE -1008 1120 -1040 1120
WIRE -848 1120 -944 1120
WIRE -3744 1168 -3744 784
WIRE -3648 1168 -3744 1168
WIRE -3504 1168 -3504 1072
WIRE -3504 1168 -3568 1168
WIRE -3456 1168 -3504 1168
WIRE -3312 1184 -3312 1072
WIRE -3312 1184 -3392 1184
WIRE -3248 1184 -3312 1184
WIRE -2800 1184 -3056 1184
WIRE -2640 1184 -2800 1184
WIRE -4256 1200 -4256 784
WIRE -4208 1200 -4256 1200
WIRE -3952 1200 -3952 1120
WIRE -3952 1200 -3984 1200
WIRE -3456 1200 -3488 1200
WIRE -1280 1216 -1280 832
WIRE -1184 1216 -1280 1216
WIRE -1040 1216 -1040 1120
WIRE -1040 1216 -1104 1216
WIRE -992 1216 -1040 1216
WIRE -3296 1232 -3296 720
WIRE -3248 1232 -3296 1232
WIRE -848 1232 -848 1120
WIRE -848 1232 -928 1232
WIRE -784 1232 -848 1232
WIRE -336 1232 -592 1232
WIRE -3488 1248 -3488 1200
WIRE -1792 1248 -1792 832
WIRE -1744 1248 -1792 1248
WIRE -1488 1248 -1488 1168
WIRE -1488 1248 -1520 1248
WIRE -992 1248 -1024 1248
WIRE -4240 1264 -4288 1264
WIRE -4208 1264 -4240 1264
WIRE -3744 1264 -3984 1264
WIRE -3744 1280 -3744 1264
WIRE -3648 1280 -3744 1280
WIRE -3568 1280 -3568 1168
WIRE -832 1280 -832 768
WIRE -784 1280 -832 1280
WIRE -1024 1296 -1024 1248
WIRE -1776 1312 -1824 1312
WIRE -1744 1312 -1776 1312
WIRE -1280 1312 -1520 1312
WIRE -4240 1328 -4240 1264
WIRE -4208 1328 -4240 1328
WIRE -3856 1328 -3984 1328
WIRE -1280 1328 -1280 1312
WIRE -1184 1328 -1280 1328
WIRE -1104 1328 -1104 1216
WIRE -4288 1360 -4288 1264
WIRE -3856 1360 -3856 1328
WIRE -1776 1376 -1776 1312
WIRE -1744 1376 -1776 1376
WIRE -1392 1376 -1520 1376
WIRE -4208 1392 -4224 1392
