Version 4
SHEET 1 880 2376
WIRE -4160 400 -4160 368
WIRE -800 512 -864 512
WIRE -688 512 -720 512
WIRE -4160 528 -4160 480
WIRE -432 528 -656 528
WIRE -3440 544 -3504 544
WIRE -3328 544 -3360 544
WIRE -3072 576 -3296 576
WIRE -432 576 -432 528
WIRE 64 576 32 576
WIRE 176 576 128 576
WIRE -3072 608 -3072 576
WIRE -2576 608 -2608 608
WIRE -2464 608 -2512 608
WIRE -4672 624 -4672 592
WIRE -4400 624 -4400 592
WIRE -976 624 -1248 624
WIRE -864 624 -864 512
WIRE -864 624 -896 624
WIRE -784 624 -864 624
WIRE -688 640 -688 512
WIRE -688 640 -720 640
WIRE -480 640 -688 640
WIRE -176 640 -256 640
WIRE -3616 656 -3888 656
WIRE -3504 656 -3504 544
WIRE -3504 656 -3536 656
WIRE -3424 656 -3504 656
WIRE -784 656 -816 656
WIRE -176 656 -176 640
WIRE -80 656 -176 656
WIRE 32 656 32 576
WIRE 32 656 0 656
WIRE 80 656 32 656
WIRE -3328 672 -3328 544
WIRE -3328 672 -3360 672
WIRE -3120 672 -3328 672
WIRE -2832 672 -2896 672
WIRE 176 672 176 576
WIRE 176 672 144 672
WIRE 224 672 176 672
WIRE -3424 688 -3456 688
WIRE -2832 688 -2832 672
WIRE -2720 688 -2832 688
WIRE -2608 688 -2608 608
WIRE -2608 688 -2640 688
WIRE -2560 688 -2608 688
WIRE 80 688 48 688
WIRE -2464 704 -2464 608
WIRE -2464 704 -2496 704
WIRE -2384 704 -2464 704
WIRE -816 704 -816 656
WIRE -2560 720 -2592 720
WIRE -864 720 -864 624
WIRE -864 720 -896 720
WIRE -3456 736 -3456 688
WIRE 48 736 48 688
WIRE -4672 752 -4672 704
WIRE -4400 752 -4400 704
WIRE -3504 752 -3504 656
WIRE -3504 752 -3536 752
WIRE -2464 752 -2464 704
WIRE -1616 752 -2464 752
WIRE -1104 752 -1616 752
WIRE -2592 768 -2592 720
WIRE -3744 784 -4256 784
WIRE -3616 784 -3616 752
WIRE -3616 784 -3744 784
WIRE -3744 848 -3744 784
WIRE -2464 848 -2464 752
